  正在确定要还原的项目…
  所有项目均是最新的，无法还原。
  Ludots.Contracts -> C:\001_AI\LudotsProd\src\Contracts\bin\Debug\net9.0\Ludots.Contracts.dll
 [INF][Engine] Creating Entities from MapConfig...
 [INF][Engine] Applied DefaultCamera: yaw=180 pitch=75 dist=2600cm fov=50
 [INF][Engine] Firing MapLoaded event for capability_standard_graph_op_OfferActivity...
 [WRN][Presentation] Terrain height sync requested VisualHeightmap, but none is registered; undeclared static pending may resolve flat while declared heightmap pending stays unresolved.
 [INF][Config] Merged fragment from: Core:GraphTables/lookup_tables.json



失败!  - 失败:     1，通过:     0，已跳过:     0，总计:     1，持续时间: 3 s - GasTests.dll (net9.0)

有可用的工作负载更新。有关详细信息，请运行 `dotnet workload list`。
